SETTINGS:
bitrate: 				320 255 180 ...
limit to download info: 1 ... 30
predownload: 			+ -
temp directory			F:\Temp
Remember last options	+ -
directory default		F:\Music
filename default		{artist} - {track}.mp3
database default		F:\Music\Music.msql
parallel threads		2 3 4
FPS						5 10 15 20 30 40 50 60
theme					default
layout					default
language				English
first tag priority 		musicbrainzngns / youtube / last.fm / soundcloud
second tag priority 	musicbrainzngns / youtube / last.fm / soundcloud
add info to database	+-
zip algorithm 			None DEFLATE RAR ZIP LWZ 
